{
  {0.0020871938, 0.0063788076, 0.00029405532, -0.017669858, 0.002121626, -0.036136582, -0.016964784, 0.021071605, 0.04070087, -0.028301636, -0.04621633, -0.017911633, 0.00889333, -0.017081203, -0.03868517, -0.035388898, -0.030560253, 0.040562022, -0.020193795, -0.014138111, 0.017718308, 0.04672273, -2.56077e-05, 0.030748783, 0.012362704, -0.02891423, -0.009884592, 0.04696221, 0.023557223, -0.012266518, -0.012897917, -0.029826887, -0.009378109, -0.03656692, -0.02964311, -0.04550395, -0.01741615, 0.041252922, -0.011489373, 0.04529628, 0.012877671, 0.04463681, -0.04375159, -0.04377994, -0.036951702, -0.013677609, 0.045772325, -0.025815576, -0.027342925, 0.015175033, -0.049894724, 0.0003880818, -0.017576931, 0.011576928, 0.0069403667, 0.0030445766, 0.017587967, 0.03300358, 0.0017603002, 0.015701199, -0.05076579, 0.0043551237, -0.03095872, 0.010524794}, 
  {-0.030006574, -0.047858205, 0.047341365, 0.04772798, 0.022646269, 0.04702086, 0.037582573, -0.01398581, 0.042072114, -0.0033063903, -0.0039749495, 0.036223967, -0.045844395, 0.026637897, 0.025513066, -0.012878333, 0.0035377366, -0.008079176, 0.034037825, -0.020782325, -0.041081063, -0.05165969, 0.051486455, -0.0011023278, 0.04996699, -0.034833364, 0.036766708, 0.033142336, -0.003132837, 0.016750528, 0.031714268, 0.04618464, 0.0022713416, 0.02983045, -0.020871745, -0.012400187, -0.011236052, -0.022602934, 0.015985634, 0.016324427, 0.04291115, -0.00091439794, 0.039174944, -0.029056026, -0.034222193, -0.025027404, 0.021288848, -0.0043865787, 0.0026238698, -0.04568535, 0.027868547, -0.052416407, 0.020905282, -0.02850552, 0.025424048, 0.013521999, -0.04106236, 0.028214032, 0.0032549019, -0.021990687, -0.03155967, 0.035601836, 0.04585447, -0.009443413}, 
  {-0.0136064505, -0.044964097, -0.0534183, 0.049541548, -0.00613939, 0.045451242, 0.017024606, 0.036704738, 0.010037818, -0.019250812, -0.052071065, -0.013716313, 0.040327135, -0.044814967, 0.049537133, 0.012648223, 0.04203359, -0.03829141, 0.040881246, 0.028987799, -0.022284836, 0.020833353, -0.003402295, 0.035895877, -0.00902565, -0.018716287, 0.007305219, -0.012100482, -0.010917726, 0.02445394, 0.0072104954, -0.014368163, 0.034350585, -0.04567443, 0.01904788, 0.00940033, 0.05122978, -0.022578156, 0.03431241, 0.048269786, 0.048068337, 0.024205469, -0.043318782, 0.027934944, -0.005440744, 0.0029018447, 0.045577433, -0.004762934, 0.036125958, -0.04603638, -0.029576931, -0.006406824, -0.021816608, 0.025020076, 0.032362763, 0.014134333, 0.019804996, 0.026438776, 0.0041977237, -0.044242892, 0.018642547, -0.020227818, 0.028532116, 0.0073568486}, 
  {-0.018614892, 0.0015611551, -0.035979908, -0.034365945, -0.025699856, -0.035698947, 0.035499822, 0.04608223, -0.03494437, 0.012352798, -0.042248506, -0.05389715, -0.0323747, -0.019725647, 0.026446404, -0.039199937, 0.0019934159, 0.051105246, -0.038490057, 0.051150158, -0.04276593, -0.03483455, -0.03556704, -0.016582591, -0.0169769, 0.028466305, -0.02841738, 0.027005678, 0.0068423734, -0.00757046, 0.0211051, 0.044735868, -0.011094778, 0.0027500987, 0.034774043, 0.033585235, -0.02347649, -0.007015888, 0.03008494, 0.035587836, -0.028587254, 0.019609258, -0.034297645, -0.05288106, -0.01630744, 0.039181694, -0.047472537, 0.017376438, 0.015483111, -0.01708981, 0.014552991, -0.048425987, -0.014441547, 0.01143763, -0.033705033, -0.029795894, -0.04927615, 0.023120215, 0.042131864, 0.03349364, -0.04158067, 0.005642739, -0.022808855, -0.024022512}, 
  {0.028111955, -0.02239834, 0.024267, 0.0008639005, -0.024262143, -0.009370782, -0.027453499, 0.04056868, -0.013030097, 0.029231034, -0.0023870443, -0.02007645, -0.03858872, 0.014973428, -0.044157054, 0.048568647, -0.01130335, 0.008692229, -0.028811822, -0.0049120346, -0.053245448, -0.03587433, 0.022451099, 0.014368312, -0.051097535, 0.027803803, -0.043990657, -0.0020210436, 0.050955806, -0.00020428053, -0.03703521, -0.01722086, -0.034723546, -0.033782527, -0.05275673, -0.04402522, 0.040406585, -0.026478874, -0.0009010954, -0.041339137, -0.0026497687, -0.04842631, -0.03896183, 0.012523932, -0.03226842, 0.04088341, 0.00773675, 0.0045844303, -0.025856214, -0.021431832, 0.00073160185, -0.0154935885, -0.0058354046, 0.01802567, -0.02984046, 0.017203905, 0.015920531, 0.02845517, 0.027233908, 0.005123847, -0.00743189, 0.018217158, -0.011870458, 0.025891697}, 
  {0.009301172, -0.024475511, -0.027958972, -0.011934558, 0.032556586, -0.044243585, -0.012293552, 0.042339765, -0.015700005, -0.038132023, 0.00090242183, 0.01573632, -0.051289428, -0.00030840666, -0.03723234, 0.007814226, -0.013783274, -0.043397475, 0.030308094, -0.015100663, 0.031418376, -0.011482699, 0.006774304, 0.051648848, 0.05061355, -0.0474278, -0.054019146, 0.003799352, 0.002979825, -0.026914816, -0.021094482, 0.04008558, 0.04060248, -0.05109751, 0.007103666, 0.033412326, 0.052199777, 0.044127498, -0.0032582867, -0.0022501908, 0.033383343, -0.016990276, -0.04973446, -0.03715472, -0.043216977, 0.039120175, -0.0071530547, -0.03136784, 0.014384689, -0.0035451767, -0.031217646, 0.018026002, -0.040773805, -0.0010465949, 0.015123518, -0.037054148, 0.033000212, -0.015759956, 0.016732618, -0.006090743, 0.048656728, 0.047550436, -0.041971076, -0.049620528}, 
  {0.05112205, -0.038977727, -0.051086523, 0.0220213, 0.022732785, -0.015403073, 0.019504067, 0.016221981, -0.006722557, -0.00034226888, -0.021248583, 0.019709269, -0.022163294, 0.021136615, 0.009915991, -0.028272646, 0.034454152, 0.026131961, -0.0007553761, 0.0035426028, 0.010016669, -0.024918485, -0.031385288, -0.006496354, -0.043250073, 0.03828338, 0.016587801, -0.029328201, -0.04419374, -0.04332461, 0.05161073, -0.051729254, -0.025696306, 0.023192331, -0.050581925, 0.020023385, 0.00045236357, 0.019074317, 0.030512877, -0.032337688, 0.0013110728, 0.04179391, -0.00992303, -0.002455056, 0.018085541, -0.030971445, 0.0021053366, 0.018357342, 0.006789329, 0.024506794, -0.028903376, -0.021137068, 0.029240252, -0.02961243, 0.03389522, 0.013763056, 0.049897265, 0.017243417, 0.047211923, -0.010194089, 0.03148471, -0.012139243, 0.054666884, 0.02860049}, 
  {0.04738222, -0.0010114152, -0.010078587, -0.028196666, 0.033395983, 0.02484702, -0.0014334588, -0.026891282, -0.019129971, 0.00923536, 0.03206985, 0.0054563982, -0.024125513, 0.052222274, 0.039640766, -0.029799966, -0.009723903, -0.010687692, 0.012647041, 0.02561845, 0.028498098, 0.014533798, -0.04047683, -0.028575573, 0.048458662, 0.008364553, -0.02538656, -0.04071346, -0.043445636, -0.05114873, -0.018739665, 0.0076642926, -0.010436517, -0.009519502, -0.028060954, -0.021368677, 0.050046623, -0.013897131, 0.0036522932, 0.051527087, 0.00900112, -0.00059963367, -0.00054634793, -0.018356001, -0.03938788, -0.017854543, 0.035148274, 0.04687121, 0.028156584, -0.011447577, 0.033393327, -0.01605305, 0.007883578, -0.046192672, -0.043644242, -0.046369217, 0.040713165, 0.021225534, -0.034746256, 0.036139943, 0.01160678, -0.035613045, 0.024811821, 0.023276063}, 
  {-0.037702, -0.012147598, -0.005376442, 0.05042458, -0.011524149, -0.010538915, -0.014757344, 0.021368861, 0.044288937, -0.008229889, -0.042957943, 0.04914771, -0.045543626, -0.027109105, -0.007411947, 0.012549977, -0.024335021, 0.026247276, 0.024914188, 0.0034679242, -0.039957497, 0.014508124, 0.05108389, 0.022395283, 0.032976255, 0.004783797, -0.008207227, -0.01175231, -0.020778025, 0.048818577, 0.050415915, -0.02942534, 0.049014468, 0.01777638, -0.02911146, 0.030036366, -0.021720156, 0.011642939, 0.02090001, 0.015590439, -0.016172733, 0.0071317633, -0.034592405, -0.04152519, 0.048426554, -0.01887682, 0.044247653, 0.041324854, 0.039724946, 0.015940014, -0.014024595, -0.020998176, 0.02659081, -0.03083267, 0.042307973, -0.0057821586, -0.041408043, -0.051182665, -0.035627916, 0.022491874, -0.028852949, 0.035170954, -0.003352522, 0.042709418}, 
  {-0.011952593, -0.036914926, -0.003534278, -0.037278414, 0.04205929, -0.0009017422, -0.009836526, -0.043629467, -0.037549064, -0.0020075403, -0.020453937, 0.005010192, -0.039215516, -0.011351139, -0.038818378, 0.039100442, -0.04334374, -0.006154019, -0.00475688, 0.030162992, 0.012729825, 0.015449001, 0.01839689, 0.013533629, -0.05149363, -0.053782456, 0.0033325246, -0.027696086, 0.022611713, -0.012220183, 0.014416074, -0.034784514, -0.041435175, 0.0036346978, 0.01674214, -0.026332214, 0.048624817, -0.029149653, 0.049069967, -0.030238444, -0.04447046, 0.03750724, -0.02596178, 0.042347014, -0.002732464, -0.024036478, 0.020067235, 0.008657615, -0.026571028, 0.03302199, -0.011358356, -0.023120785, -0.0005718842, -0.017056182, -0.04989837, -0.013413716, 0.006035257, 0.016313152, -0.038394213, 0.009207498, 0.0022797966, -0.025333615, 0.047632575, -0.007882437}, 
  {-0.009128322, 0.009622133, 0.05149609, 0.015686017, 0.014002719, 0.024404539, 0.031716578, 0.034659255, -0.0136381695, 0.037947256, 0.0009289571, -0.046152912, 0.027757253, -0.032753292, -0.048440304, -0.04615751, -0.03352012, 0.044544622, -0.041554645, 0.017393177, -0.022118697, 0.019889746, -0.02325971, -0.033722643, -0.010672534, 0.00028538855, 0.04971369, 0.04090226, -0.029317964, -0.04414362, -0.046836194, 0.007795477, -0.051527344, 0.050489776, 0.043131478, 0.05020438, -0.0067347656, 0.0025933678, 0.05204005, -0.013663835, 0.03442497, 0.03998472, 0.017245844, -0.042982485, 0.044919137, 0.038589664, 0.023007356, -0.040573325, -0.028505497, 0.009089521, -0.02425828, -0.021428712, 0.012955414, 0.010340984, -0.0134739475, -0.0021891037, 0.009318323, -0.010038457, 0.046812907, -0.052521627, 0.031031646, 0.049028065, -0.01729517, 0.012461684}, 
  {0.044917546, -0.017983839, -0.04845189, -0.024285428, -0.05097564, 0.032565955, 0.01769274, -0.045273647, 0.049715944, -0.004371849, -0.014446254, -0.05039255, -0.034732725, -0.013877119, -0.020240182, 0.01782592, 0.009360866, -0.051973518, 0.047571618, -0.018050026, 0.030121738, 0.04066921, -0.042867713, -0.03693743, -0.047653884, 0.03522316, 0.042401332, -0.005060815, 0.0136341555, -0.0086771175, 0.015660888, -0.04069527, -0.017031582, -0.0010623673, 0.015036946, -0.025625585, -0.0029288635, 0.005668035, -0.051506024, 0.013337721, -0.018422432, -0.0010472306, -0.023434138, -0.0239227, -0.006995409, -0.037638564, -0.02377741, -0.051934075, -0.010599907, 0.04927424, -0.051785555, 0.00050422485, 0.02172479, 0.04993954, -0.040292095, -0.038046986, -0.022513108, 0.000390875, 0.014448333, 0.002472686, 0.008043947, 0.0025522073, 0.028023003, 0.006979159}, 
  {0.009954872, -0.044750582, 0.04994575, 0.020575887, 0.051004104, 0.021817673, 0.05131011, 0.006021477, 0.03103812, -0.018922295, -0.020411516, 0.042545304, -0.04056908, 0.014439262, 0.04444358, 0.00939422, 0.02642498, -0.003350328, 0.007886403, 0.029268535, 0.025844943, -0.022200907, -0.007229053, -0.027257456, 0.008852999, 0.0033573364, -0.041086074, -0.04819492, -0.04780234, 0.0045584925, -0.04149586, -0.0410272, -0.012064441, -0.027111871, 0.04744911, 0.03359139, 0.03084743, -0.019945092, 0.035077352, -0.04708138, -0.011982908, 0.034458067, 0.030904142, -0.007102207, -0.030852837, -0.0025539442, -0.01479969, 0.016353615, 0.03181759, 0.043488685, -0.0491208, 0.031273045, 0.040198147, -0.017758686, 0.0145219285, -0.0043724626, -0.03229092, 0.035706624, -0.026143, -0.011498819, -0.015392121, 0.036143314, -0.022035064, 0.04239525}, 
  {-0.043484047, 0.00901571, -0.0028913072, -0.024979783, 0.01815901, -0.036306787, -0.050122436, 0.012199516, -0.036717758, -0.0101481555, 0.0036562418, -0.040142875, -0.020615662, 0.015410915, 0.0008165864, 0.0005810333, -0.030003771, 0.023501912, 0.037481893, -0.03418706, 0.00096793054, 0.031078149, 0.046599675, -0.03961058, -0.044864822, -0.009645303, -0.009624865, -0.032279365, 0.031720072, 0.03458224, 0.049354073, 0.022677658, 0.052566543, 0.04050495, 0.01828384, -0.048397414, -0.027794864, -0.03797542, -0.048789002, 0.024805028, 0.0128124505, -0.039225146, 0.03213618, -0.014353667, 0.019043691, -0.017392524, 0.04003143, -0.032492716, -0.03240959, -0.040770236, 0.026282022, -0.010344784, -0.019670445, 0.044165976, 0.013080084, 0.051921804, 0.032337174, -0.0006309542, -0.030858057, -0.042017497, 0.018418899, -0.03419515, -0.007502804, 0.022680646}, 
  {0.022487562, -0.010340415, 0.0047528227, 0.010935243, -0.04898379, -0.003052303, 0.017969858, 0.017597772, 0.039963428, -0.032390263, 0.01044656, 0.0183088, -0.011839524, 0.028191661, -0.03730557, -0.04257922, -0.022294663, -0.034358546, 0.015753, -0.021107541, -0.031753205, 0.032592148, 0.05432379, 0.023770202, 0.051325683, 0.001904674, -0.038000304, 0.039782517, -0.008553849, 0.011524428, -0.011620729, 0.053541634, -0.04744881, -0.029929357, 0.012963566, -0.041720018, 0.010384219, -0.015339701, -0.034914594, -0.04769244, 0.054263946, -0.042074874, 0.031497557, 0.0043861116, -0.030135138, -0.007327458, 0.0072961436, -0.0443908, -0.02196539, 0.043338735, 0.040937882, -0.016171135, -0.044775806, 0.006399068, 0.05055897, 0.020172436, -0.023323487, 0.032456007, -0.003967652, 0.02054104, -0.03791488, -0.023166556, 0.029944863, -0.044078536}, 
  {-0.023891497, 0.019005727, -0.047001436, 0.046707146, 0.027385041, -0.04286755, -0.018492093, -0.02716815, 0.0490404, -0.027233375, 0.040075116, -0.029937223, 0.023728503, -0.032107487, 0.00035169272, 0.021026276, -0.02327116, -0.024388501, -0.05327178, -0.024205253, 0.04354201, -0.039398097, 0.0102843335, 0.04734468, 0.026785042, -0.02312405, 0.010837518, -0.050309293, 0.04842151, 0.00085804466, -0.044178624, -0.03706868, -0.045691974, -0.014083525, 0.023760108, 0.023456044, 0.032409776, 0.048686814, -0.018722767, 0.0364814, 0.016022293, -0.011529437, 0.0064109494, 0.047687773, 0.016624132, -0.034386117, 0.011523549, -0.032186657, -0.03561671, 0.030911362, -0.03173687, 0.0064198123, -0.041715413, -0.030296693, 0.043002773, -0.0407746, -0.04232589, 0.023128983, -0.045981403, 0.051054195, 0.006237387, -0.007749166, -0.047660153, -0.0370331}, 
  {0.044667963, -0.004426224, 0.0026913274, 0.0029203952, -0.051692918, -0.041774876, 0.03922306, -0.024054125, 0.031133683, -0.037185084, -0.044073474, -0.032707144, -0.03696753, -0.03292564, 0.01953813, 0.043174945, 0.046679888, -0.010283413, -0.04685872, -0.052430034, 0.016462838, 0.030624345, 0.006848125, 0.0015678518, 0.01602629, 0.03819333, 0.04621447, -0.040826783, 0.020534327, -0.052112184, -0.042867098, -0.022787262, 0.04359072, -0.010463648, 0.04218542, -0.02064358, -0.027012724, 0.046176486, 0.039407678, 0.011919984, -0.044768315, 0.0011216946, -0.03282826, 0.027298026, -0.019321578, 0.03615278, -0.046626832, -0.0461714, -0.03190224, 0.026485868, -0.038608804, -0.012102399, 0.030620053, 0.0141710015, 0.011032863, -0.030871322, 0.04189755, 0.040270176, -0.033566844, 0.005936428, -0.011731851, -0.025760558, -0.0090931915, 0.02241688}, 
  {0.03139367, -0.009821741, 0.019669823, -0.040593956, 0.018793486, -0.001002622, -0.03128117, 0.050782576, 0.0055875005, 0.04880547, 0.047180466, 0.036646966, 0.0456218, 0.04491095, -0.050818644, 0.033515234, 0.036564536, 0.00024472747, -0.017864345, -0.014303813, -0.035720814, 0.0036892374, -0.018922217, -0.04824881, -0.035877936, -0.04308604, -0.015197069, 0.01689014, 0.03975733, -0.020816324, -0.030481916, -0.02705739, 0.052118562, 0.039983585, 0.030346446, 0.006162968, -0.025091968, 0.008127653, 0.046407994, -0.046598352, 0.049003493, 0.046198506, -0.023646265, -0.0014540103, 0.0136784995, 0.013164545, 0.005047528, 0.011398994, 0.042666204, -0.02942104, 0.04051224, 0.042446814, -0.006953857, 0.03571024, 0.006073623, 0.043092296, 0.017906979, -0.006470997, 0.030053658, 0.027830426, 0.025132326, -0.009653785, 0.021768551, -0.04607645}, 
  {0.038208302, 0.038358916, -0.024863597, -0.019325174, 0.030263346, -0.033902194, -0.011108817, 0.0146002, -0.013991287, 0.021032136, 0.048865356, 0.0004802326, -0.051679038, 0.027692813, -0.035094485, 0.015808318, -0.04317753, 0.012879672, 0.046508968, 0.011593691, -0.030645555, 0.039122056, 0.035479106, -0.04181661, 0.023027062, -0.050446574, -0.041907422, 0.037274137, 0.03185385, -0.039449114, -0.047389906, 0.020677367, 0.023571564, 0.021856628, 0.052274644, -0.04188188, 0.008665886, 0.042341616, 0.025437348, -0.021633195, -0.012234278, 0.027902111, 0.020734977, 0.006876482, -0.03626988, 0.010294595, 0.030314066, -0.048293874, 0.04230917, -0.0056716017, 0.010556936, -0.033691607, 0.03868007, -0.031137746, -0.011972905, 0.013434972, 0.004731634, 0.006243561, -0.010009772, -0.04741631, -0.020627337, -0.05342659, -0.03986765, 0.041263845}, 
  {0.035441928, 0.042271756, 0.024218459, -0.010582261, -0.049810033, 0.03854644, -0.014732217, 0.037527066, 0.043910984, -0.009135388, 0.0117558, 0.02241197, -0.017399015, -0.0152265625, 0.025417157, -0.050256323, -0.044248667, -0.04858005, 0.008700927, 0.04730916, 0.050385207, 0.025896655, 0.051221088, 0.015880471, 0.044977073, 0.04679536, -0.025512159, -0.019531924, -0.04206077, -0.0069860895, 0.01684902, -0.0194461, -0.051914044, -0.02655016, 0.03318836, 0.019387618, 0.025567159, 0.014710402, 0.0017059669, 0.028309647, 0.044466525, 0.011937541, -0.04125148, -0.011300404, -0.03314769, 0.042465568, 0.044792786, -0.005333865, -0.032514732, 0.031843506, 0.026402304, -0.03649995, 0.042523053, -0.034969255, -0.050222762, 0.0037995866, 0.017146865, -0.04119161, 0.044494655, 0.039612357, 0.002412373, 0.033894695, 0.018962992, 0.05023581}, 
  {-0.041119378, -0.03150409, 0.04590618, 0.025161842, -0.0234561, 0.006115878, -0.044675533, 0.012869982, 0.001891441, -0.028612968, 0.02196885, -0.024129061, -0.0479162, -0.029740267, 0.029607989, 0.024281142, -0.05094496, -0.01807052, -0.0403479, -0.027891695, -0.019594729, -0.043755427, 0.016695628, 0.02642591, 0.034999274, -0.04279025, -0.02113225, 0.053171657, -0.05083075, -0.03309126, 0.0036299145, 0.00019549114, -0.02709836, -0.04117104, 0.025061544, 0.047901835, 0.0075751035, -0.01077681, -0.037047442, -0.0013257159, -0.007335095, 0.017000627, -0.030094355, -0.024667637, 0.027847605, 0.021891663, -0.042471137, 0.045868218, 0.00561522, -0.01187244, 0.04895158, -0.0099659795, 0.04236243, -0.024969045, 0.012976773, -0.041370094, -0.05082303, -0.050957255, 0.040950883, 0.05175286, -0.025122017, -0.043787107, 0.017162563, -0.027567042}, 
  {0.04802249, 0.045652047, 0.015857812, -0.04206282, -0.027018111, 0.037672352, -0.002123595, 0.01963337, -0.037309498, -0.0009439391, -0.040335774, -0.011886143, -0.043560788, -0.03803201, -0.034808792, -0.016707128, 6.3370484e-05, -0.0065204487, -0.0049362145, 0.03317489, 0.0012085397, -0.01237018, 0.04654399, -0.028304104, 0.030469945, -0.03257223, 0.024690658, 0.02394293, 0.050776143, 0.03652694, 0.050906688, 0.017000046, 0.019963298, 0.024358613, 0.03261653, 0.04403116, 0.023169044, -0.030052906, -0.029118877, 0.050125666, -0.0026736264, 0.050707236, 0.038873646, 0.013591551, 0.030205984, -0.03454954, 0.0043693245, 0.035700064, 0.04256605, -0.022459501, 0.037549365, 0.025480676, -0.0401397, 0.03699479, -0.0038578757, 0.010827698, -0.028766247, -0.014573648, 0.017389609, 0.04933905, -0.04275778, 0.04384981, 0.009121149, 0.050581817}, 
  {0.0183411, 0.011942357, 0.036620166, 0.025184505, -0.028633382, -0.012383776, -0.044447105, -0.0290294, 0.034092885, -0.042550884, 0.016487593, 0.03928864, -0.0064171175, -0.042375617, 0.038494274, 0.032091368, 0.0035178466, 0.03933932, -0.015869249, 0.0025728636, 0.033507165, 0.03238662, -0.053293563, -0.035172876, 0.010323387, 0.0232508, -0.052637592, -0.018072667, -0.051135343, 0.04673028, -0.03876316, -0.0040807296, -0.05073024, -0.049341194, -0.023313897, -0.043211326, 0.017777124, 0.043032285, -0.021797054, 0.007927079, -0.011213772, -0.0314423, 0.025402427, 0.037729226, 0.017861841, 0.012504354, -0.03594011, -0.022088934, 0.042642813, 0.01547087, 0.00058968825, -0.0015226279, 0.026175188, -0.0075188046, -0.01408788, -0.018038314, 0.018423773, 0.0008092915, -0.019209811, 0.004970761, -0.010956342, -0.00846056, -0.040995207, 0.03646615}, 
  {-0.04845549, 0.0060489066, 0.040374424, 0.010132536, -0.05299202, 0.0019113607, 0.0021323252, 0.0002858695, 0.04633501, 0.034154415, 0.031587873, -0.013048124, 0.04416042, 0.021228919, -0.0008711766, -0.025810353, -0.038154077, 0.019297244, -0.044870306, -0.039679848, -0.01843926, -0.038454372, -0.032064844, 0.040937535, 0.006575256, -0.005485087, -0.05168557, 0.0036697958, 0.019529518, -0.04433215, -0.033705108, 0.032488447, -0.0050246995, -0.048277844, -0.040381595, -0.021385366, 0.025033759, 0.01090394, -0.019290641, -0.02405875, 0.034431294, 0.01668405, -0.0111116, 0.025942478, 0.026578356, 0.0072029918, -0.0073862136, -0.00088295457, 0.012290701, 0.003879588, 0.0036268288, 0.0069656433, 0.007085797, -0.023913698, 0.01204044, -0.025999716, 0.0076463628, 0.04356372, 0.030860625, -0.0013990848, 0.015041143, -0.0068712556, 0.012168374, -0.005532414}, 
  {0.029676292, -0.028409665, 0.03183675, 0.0018790361, -0.011236424, -0.05314446, 0.033546202, -0.035018712, -0.04893055, 0.040820375, 0.008186965, -0.03327928, 0.02624119, -0.039076045, -0.027388392, -0.035241075, -0.03971078, -0.04777874, -0.020084571, 0.042984203, -0.03298441, 0.029704599, 0.009230231, 0.01549654, -0.04118569, -0.0013174462, -0.04668476, 0.023238536, -0.049465597, 0.03302589, -0.012395305, 0.013842051, 0.03699019, 0.023531098, -0.02559462, 0.0194254, -0.036534883, 0.046143018, 0.023149662, -0.025067445, 0.008887522, 0.047368426, -0.005299413, 0.008657735, 0.034875926, 0.033250235, 0.023192523, -0.029124128, -0.029411536, -0.006155319, 0.02364556, -0.0038513613, 0.022135112, 0.011478114, 0.04986151, -0.0034123485, 0.03576744, -0.023926092, 0.026043976, 0.037025478, 0.046126314, 0.0014795251, -0.051133797, 0.026901374}, 
  {-0.0003672202, -0.041219708, -0.028100157, -0.01687906, 0.012125088, 0.050201714, 0.04154589, -0.016108667, 0.012785178, 0.032761678, -0.039833397, -0.04701295, -0.021184482, -0.04667366, 0.044637766, 0.03236952, 0.047906883, -0.000824143, 0.04147431, 0.039921787, 0.032753915, 0.0055455696, 0.014748681, 0.01651808, -0.034322288, -0.037281264, -0.034050528, -0.045409955, 0.029987015, -0.008740524, -0.010449835, -0.041306265, 0.05263484, 0.03776474, 0.017997876, -0.044242162, 0.05246425, 0.007838195, -0.022001926, -0.025484676, 0.044201177, 0.038229663, -0.04136117, -0.011791957, -0.036091167, 0.022531264, 0.01973783, 0.0039008902, -0.04112558, 0.03686354, -0.047353547, 0.008690918, -0.017335689, 0.052054297, -0.049822506, 0.018370861, 0.024643606, 0.022793699, 0.029428815, -0.048988596, 0.021105982, -0.032313704, -0.02502591, -0.026779966}, 
  {0.04020408, 0.015776735, -0.025894891, 0.027957406, -0.023028305, 0.031035662, 0.049147077, 0.031213978, 0.012181756, -0.047269624, -0.048179373, 0.008769527, 0.032544874, 0.045979068, -0.043901227, -0.024961255, 0.032650467, 0.02778915, 0.02775669, -0.035565477, -0.012797815, -0.036930002, 0.026556145, -0.015288589, 0.019910945, -0.014917915, -0.017311143, 0.034247532, 0.009078976, 0.002863862, -0.017648878, -0.007738059, 0.03343215, 0.044384036, 0.005922226, 0.028407821, 0.012525889, 0.032902792, 0.04099086, -0.016014997, -0.015709028, 0.022440517, 0.012660371, 0.013931693, 0.027758278, 0.021950088, -0.029653521, 0.003271451, 0.05053733, -0.042191684, 0.04123579, 0.008545243, 0.012558661, 0.02434117, -0.043348324, -0.01820916, 0.03218797, -0.01595727, -0.040900663, 0.010095284, -0.039203376, 0.03398334, -0.012262037, -0.04064071}, 
  {0.037444197, 0.0028770627, -0.0015877318, 0.040559556, -0.051536884, -0.050797552, 0.016577061, -0.011768328, 0.047572482, -0.029418454, 0.04068752, -0.024462445, -0.021303961, 0.015471948, 0.00795176, -0.03478711, -0.011398849, -0.0077704466, 0.016877208, 0.019662842, 0.049306188, 0.025745858, -0.046456277, -0.053178232, -0.014949257, 0.0104709845, 0.0090823835, 0.04235246, 0.017030431, 0.027024744, 0.044762015, -0.023069689, 0.05137246, -0.024438946, -0.04784116, 0.019629184, -0.021793684, 0.021442555, 0.024011085, -0.025656708, 0.0013681087, 0.01912838, -0.044068396, -0.015398722, 0.015513533, 0.047669724, 0.042669438, 0.0068493406, 0.022262793, -0.043252863, -0.0036428096, -0.0028365655, 0.007362731, -0.021131514, -0.03976667, 0.037931666, -0.025520181, 0.017274149, -0.024292113, -0.04930712, -0.05146503, -0.02889461, -0.01379659, -0.027452737}, 
  {0.05212259, 0.051713824, -0.004716698, 0.013361851, -0.004664925, 0.041431833, 0.04065539, 0.008729333, 0.038728833, -0.03792687, 0.04630613, 0.003052665, 0.009798641, -0.029285317, -0.006066033, 0.044874556, 0.038582154, -0.0352405, -0.020870643, 0.052384004, 0.022272334, 0.028072553, -0.026801163, 0.03951448, -0.036621615, 0.035762638, 0.0017181514, -0.046830636, 0.04914876, 0.037086353, 0.0016844599, -0.02648768, 0.014091488, -0.017800687, 0.04497353, -0.0506506, 0.0082151545, -0.024283003, 0.04880977, -0.036532417, -0.03721968, 0.046501193, -0.030800683, 0.03211227, 0.04347489, 0.05299011, 0.037324917, 0.03199375, 0.0256611, -0.045703888, -0.030784978, -0.03034674, -0.005484884, -0.0010629732, 0.005523126, 0.050454214, -0.0048677768, -0.038639106, -0.036061533, -0.037306756, 0.017424928, 0.028087173, -0.0072880746, -0.04820282}, 
  {-0.017564513, -0.05263763, 0.016883131, -0.0026228642, -0.0470691, 0.0036482047, 0.022294857, -0.011458127, 0.024126623, -0.039454963, -0.0012956833, -0.00894858, -0.014720007, 0.025661938, -2.1118865e-06, -0.028146818, 0.0024213311, -0.04068531, -0.053004656, -0.04420502, 0.027609872, -0.020921836, 0.03277985, 0.048815716, -0.00095711503, 0.04067408, 0.02662752, -0.009025238, -0.03210083, 0.000766438, 0.017511312, 0.00029930368, -0.02897341, 0.019599937, -0.030125344, -0.0122112185, 0.02463501, 0.016853193, 0.0364101, -0.04922455, 0.0043823663, 0.047637094, 0.02250582, 0.03032337, -0.030847494, -0.045721218, -0.040881988, 0.015504611, -0.006740411, 0.013785862, 0.038739514, 0.04476303, 0.03483312, 0.038626805, -0.021713069, 0.032049354, 0.04730606, 0.012901541, -0.00031020376, 0.0407031, -0.046917126, -0.022506872, 0.016687294, -0.037742574}, 
